Name,Team Name,Position,Age,Season,Injury,Date of Injury,Date of return
Jamaal Lascelles,Newcastle,Center Back,26,2019/20,Knee injury,"Nov 9, 2019","Jan 13, 2020"
Fabian Schär,Newcastle,Center Back,28,2019/20,Knee injury,"Oct 20, 2019","Nov 24, 2019"
Fabian Schär,Newcastle,Center Back,28,2019/20,Hamstring strain,"Jan 2, 2020","Jan 17, 2020"
Fabian Schär,Newcastle,Center Back,28,2019/20,Shoulder injury,"Jul 16, 2020","Sep 28, 2020"
Paul Dummett,Newcastle,Center Back,28,2019/20,Groin injury,"Dec 22, 2019","Jan 10, 2020"
Ciaran Clark,Newcastle,Center Back,30,2019/20,Calf injury,"Dec 9, 2019","Jan 10, 2020"
Ciaran Clark,Newcastle,Center Back,30,2019/20,Ankle injury,"Feb 16, 2020","Sep 14, 2020"
Jetro Willems,Newcastle,Left Back,26,2019/20,Knee injury,"Sep 22, 2019","Oct 5, 2019"
Jetro Willems,Newcastle,Left Back,26,2019/20,Knee injury,"Dec 15, 2019","Dec 25, 2019"
Jetro Willems,Newcastle,Left Back,26,2019/20,Cruciate ligament tear,"Jan 18, 2020","Sep 20, 2020"
DeAndre Yedlin,Newcastle,Right Back,26,2019/20,Groin problems,"Apr 28, 2019","Sep 28, 2019"
DeAndre Yedlin,Newcastle,Right Back,26,2019/20,Hip injury,"Nov 27, 2019","Dec 10, 2019"
DeAndre Yedlin,Newcastle,Right Back,26,2019/20,Hand injury,"Jan 5, 2020","Jan 23, 2020"
Emil Krafth,Newcastle,Right Back,25,2019/20,Ankle injury,"Jan 21, 2020","Jun 20, 2020"
Emil Krafth,Newcastle,Right Back,25,2019/20,Ankle injury,"Jul 21, 2020","Sep 11, 2020"
Javier Manquillo,Newcastle,Right Back,26,2019/20,Hamstring strain,"Jan 2, 2020","Feb 28, 2020"
Isaac Hayden,Newcastle,Defensive Midfielder,25,2019/20,Hamstring strain,"Jul 5, 2020","Jul 25, 2020"
Sean Longstaff,Newcastle,Central Midfielder,22,2019/20,Ankle injury,"Sep 1, 2019","Sep 28, 2019"
Sean Longstaff,Newcastle,Central Midfielder,22,2019/20,Hamstring injury,"Jul 1, 2020","Jul 25, 2020"
Jonjo Shelvey,Newcastle,Central Midfielder,28,2019/20,Hamstring injury,"Sep 22, 2019","Oct 5, 2019"
Jonjo Shelvey,Newcastle,Central Midfielder,28,2019/20,Calf injury,"Dec 9, 2019","Dec 20, 2019"
Jonjo Shelvey,Newcastle,Central Midfielder,28,2019/20,Hamstring strain,"Jan 18, 2020","Feb 28, 2020"
Matt Ritchie,Newcastle,Right Midfielder,30,2019/20,Ankle injury,"Aug 28, 2019","Jan 3, 2020"
Allan Saint-Maximin,Newcastle,Left winger,23,2019/20,Hamstring strain,"Sep 22, 2019","Sep 28, 2019"
Miguel Almirón,Newcastle,Right winger,26,2019/20,Hamstring injury,"Dec 9, 2019","Dec 20, 2019"
Dwight Gayle,Newcastle,Center Forward,30,2019/20,Calf injury,"Aug 8, 2019","Oct 5, 2019"
Dwight Gayle,Newcastle,Center Forward,30,2019/20,Hamstring strain,"Jan 2, 2020","Jan 10, 2020"
Andy Carroll,Newcastle,Center Forward,31,2019/20,Groin injury,"Oct 20, 2019","Nov 1, 2019"
Andy Carroll,Newcastle,Center Forward,31,2019/20,Bruised ribs,"Nov 26, 2019","Dec 3, 2019"
Andy Carroll,Newcastle,Center Forward,31,2019/20,Knock,"Jan 15, 2020","Jun 15, 2020"
Andy Carroll,Newcastle,Center Forward,31,2019/20,Muscle injury,"Jul 6, 2020","Jul 17, 2020"
Jamaal Lascelles,Newcastle,Center Back,27,2020/21,Hip injury,"Sep 28, 2020","Oct 16, 2020"
Jamaal Lascelles,Newcastle,Center Back,27,2020/21,Muscle fatigue,"Nov 22, 2020","Jan 17, 2021"
Jamaal Lascelles,Newcastle,Center Back,27,2020/21,Hamstring strain,"Jan 31, 2021","Feb 14, 2021"
Jamaal Lascelles,Newcastle,Center Back,27,2020/21,Foot injury,"Apr 4, 2021","Jun 1, 2021"
Fabian Schär,Newcastle,Center Back,29,2020/21,Virus,"Nov 29, 2020","Dec 25, 2020"
Fabian Schär,Newcastle,Center Back,29,2020/21,Knee injury,"Feb 7, 2021","Apr 25, 2021"
Ciaran Clark,Newcastle,Center Back,31,2020/21,Calf injury,"Jan 19, 2021","Jan 29, 2021"
Ciaran Clark,Newcastle,Center Back,31,2020/21,Knock,"Feb 4, 2021","Feb 14, 2021"
